2017,EXTC,GOPEN,146,1
2017,EXTC,GOPEN,122,1
2017,EXTC,GOPEN,160,1
2017,EXTC,GOPEN,104,1
2017,EXTC,GOPEN,30,0
2017,EXTC,GOPEN,84,0
2017,EXTC,GOPEN,17,0
2017,EXTC,GOPEN,75,0
2017,EXTC,GOPEN,94,0
2017,EXTC,LOPEN,139,1
2017,EXTC,LOPEN,195,1
2017,EXTC,LOPEN,184,1
2017,EXTC,LOPEN,189,1
2017,EXTC,LOPEN,98,1
2017,EXTC,LOPEN,34,0
2017,EXTC,LOPEN,83,0
2017,EXTC,LOPEN,61,0
2017,EXTC,LOPEN,73,0
2017,EXTC,LOPEN,18,0
2017,ETRX,GOPEN,168,1
2017,ETRX,GOPEN,171,1
2017,ETRX,GOPEN,105,1
2017,ETRX,GOPEN,89,1
2017,ETRX,GOPEN,86,1
2017,ETRX,GOPEN,27,0
2017,ETRX,GOPEN,19,0
2017,ETRX,GOPEN,75,0
2017,ETRX,GOPEN,67,0
2017,ETRX,GOPEN,35,0
2017,ETRX,LOPEN,185,1
2017,ETRX,LOPEN,177,1
2017,ETRX,LOPEN,89,1
2017,ETRX,LOPEN,118,1
2017,ETRX,LOPEN,87,1
2017,ETRX,LOPEN,13,0
2017,ETRX,LOPEN,26,0
2017,ETRX,LOPEN,3,0
2017,ETRX,LOPEN,25,0
2017,ETRX,LOPEN,5,0
2018,Computer,GOPEN,172,1
2018,Computer,GOPEN,177,1
2018,Computer,GOPEN,128,1
2018,Computer,GOPEN,178,1
2018,Computer,GOPEN,122,1
2018,Computer,GOPEN,112,0
2018,Computer,GOPEN,13,0
2018,Computer,GOPEN,66,0
2018,Computer,GOPEN,31,0
2018,Computer,GOPEN,26,0
2018,Computer,LOPEN,199,1
2018,Computer,LOPEN,160,1
2018,Computer,LOPEN,189,1
2018,Computer,LOPEN,137,1
2018,Computer,LOPEN,117,1
2018,Computer,LOPEN,79,0
2018,Computer,LOPEN,39,0
2018,Computer,LOPEN,52,0
2018,Computer,LOPEN,58,0
2018,Computer,LOPEN,40,0
2018,IT,GOPEN,148,1
2018,IT,GOPEN,175,1
2018,IT,GOPEN,111,1
2018,IT,GOPEN,140,1
2018,IT,GOPEN,111,1
2018,IT,GOPEN,85,0
2018,IT,GOPEN,105,0
2018,IT,GOPEN,51,0
2018,IT,GOPEN,77,0
2018,IT,GOPEN,40,0
2018,IT,LOPEN,195,1
2018,IT,LOPEN,165,1
2018,IT,LOPEN,170,1
2018,IT,LOPEN,152,1
2018,IT,LOPEN,109,1
2018,IT,LOPEN,49,0
2018,IT,LOPEN,23,0
2018,IT,LOPEN,76,0
2018,IT,LOPEN,75,0
2018,IT,LOPEN,56,0
2018,EXTC,GOPEN,148,1
2018,EXTC,GOPEN,131,1
2018,EXTC,GOPEN,126,1
2018,EXTC,GOPEN,189,1
2018,EXTC,GOPEN,101,1
2018,EXTC,GOPEN,45,0
2018,EXTC,GOPEN,95,0
2018,EXTC,GOPEN,65,0
2018,EXTC,GOPEN,50,0
2018,EXTC,GOPEN,57,0
2018,EXTC,LOPEN,190,1
2018,EXTC,LOPEN,107,1
2018,EXTC,LOPEN,168,1
2018,EXTC,LOPEN,162,1
2018,EXTC,LOPEN,96,1
2018,EXTC,LOPEN,35,0
2018,EXTC,LOPEN,58,0
2018,EXTC,LOPEN,48,0
2018,EXTC,LOPEN,63,0
2018,EXTC,LOPEN,4,0
2018,ETRX,GOPEN,121,1
2018,ETRX,GOPEN,91,1
2018,ETRX,GOPEN,137,1
2018,ETRX,GOPEN,113,1
2018,ETRX,GOPEN,80,1
2018,ETRX,GOPEN,42,0
2018,ETRX,GOPEN,53,0
2018,ETRX,GOPEN,30,0
2018,ETRX,GOPEN,49,0
2018,ETRX,GOPEN,24,0
2018,ETRX,LOPEN,176,1
2018,ETRX,LOPEN,94,1
2018,ETRX,LOPEN,101,1
2018,ETRX,LOPEN,124,1
2018,ETRX,LOPEN,78,1
2018,ETRX,LOPEN,5,0
2018,ETRX,LOPEN,8,0
2018,ETRX,LOPEN,19,0
2018,ETRX,LOPEN,40,0
2018,ETRX,LOPEN,1,0
