2017,EXTC,LOPEN,128,1
2017,EXTC,LOPEN,166,1
2017,EXTC,LOPEN,127,1
2017,EXTC,LOPEN,124,1
2017,EXTC,LOPEN,12,0
2017,EXTC,LOPEN,16,0
2017,EXTC,LOPEN,122,0
2017,EXTC,LOPEN,31,0
2017,EXTC,LOPEN,90,0
2017,Mechanical,GOPEN,147,1
2017,Mechanical,GOPEN,158,1
2017,Mechanical,GOPEN,157,1
2017,Mechanical,GOPEN,186,1
2017,Mechanical,GOPEN,136,1
2017,Mechanical,GOPEN,33,0
2017,Mechanical,GOPEN,98,0
2017,Mechanical,GOPEN,125,0
2017,Mechanical,GOPEN,131,0
2017,Mechanical,GOPEN,8,0
2017,Mechanical,LOPEN,169,1
2017,Mechanical,LOPEN,156,1
2017,Mechanical,LOPEN,121,1
2017,Mechanical,LOPEN,132,1
2017,Mechanical,LOPEN,117,1
2017,Mechanical,LOPEN,11,0
2017,Mechanical,LOPEN,79,0
2017,Mechanical,LOPEN,19,0
2017,Mechanical,LOPEN,12,0
2017,Mechanical,LOPEN,101,0
2018,Computer,GOPEN,166,1
2018,Computer,GOPEN,156,1
2018,Computer,GOPEN,136,1
2018,Computer,GOPEN,172,1
2018,Computer,GOPEN,135,1
2018,Computer,GOPEN,18,0
2018,Computer,GOPEN,98,0
2018,Computer,GOPEN,27,0
2018,Computer,GOPEN,128,0
2018,Computer,GOPEN,16,0
2018,Computer,LOPEN,161,1
2018,Computer,LOPEN,134,1
2018,Computer,LOPEN,164,1
2018,Computer,LOPEN,186,1
2018,Computer,LOPEN,124,1
2018,Computer,LOPEN,70,0
2018,Computer,LOPEN,27,0
2018,Computer,LOPEN,89,0
2018,Computer,LOPEN,14,0
2018,Computer,LOPEN,111,0
2018,IT,GOPEN,155,1
2018,IT,GOPEN,178,1
2018,IT,GOPEN,159,1
2018,IT,GOPEN,197,1
2018,IT,GOPEN,127,1
2018,IT,GOPEN,50,0
2018,IT,GOPEN,23,0
2018,IT,GOPEN,34,0
2018,IT,GOPEN,44,0
2018,IT,GOPEN,110,0
2018,IT,LOPEN,148,1
2018,IT,LOPEN,124,1
2018,IT,LOPEN,126,1
2018,IT,LOPEN,127,1
2018,IT,LOPEN,122,1
2018,IT,LOPEN,81,0
2018,IT,LOPEN,55,0
2018,IT,LOPEN,47,0
2018,IT,LOPEN,51,0
2018,IT,LOPEN,94,0
2018,EXTC,GOPEN,123,1
2018,EXTC,GOPEN,155,1
2018,EXTC,GOPEN,192,1
2018,EXTC,GOPEN,174,1
2018,EXTC,GOPEN,115,1
2018,EXTC,GOPEN,80,0
2018,EXTC,GOPEN,39,0
2018,EXTC,GOPEN,52,0
2018,EXTC,GOPEN,50,0
2018,EXTC,GOPEN,113,0
2018,EXTC,LOPEN,108,1
2018,EXTC,LOPEN,106,1
2018,EXTC,LOPEN,152,1
2018,EXTC,LOPEN,113,1
2018,EXTC,LOPEN,106,1
2018,EXTC,LOPEN,0,0
2018,EXTC,LOPEN,24,0
2018,EXTC,LOPEN,58,0
2018,EXTC,LOPEN,42,0
2018,EXTC,LOPEN,11,0
2018,Mechanical,GOPEN,194,1
2018,Mechanical,GOPEN,170,1
2018,Mechanical,GOPEN,172,1
2018,Mechanical,GOPEN,132,1
2018,Mechanical,GOPEN,129,1
2018,Mechanical,GOPEN,119,0
2018,Mechanical,GOPEN,74,0
2018,Mechanical,GOPEN,125,0
2018,Mechanical,GOPEN,51,0
2018,Mechanical,GOPEN,117,0
2018,Mechanical,LOPEN,172,1
2018,Mechanical,LOPEN,101,1
2018,Mechanical,LOPEN,168,1
2018,Mechanical,LOPEN,120,1
2018,Mechanical,LOPEN,100,1
2018,Mechanical,LOPEN,30,0
2018,Mechanical,LOPEN,2,0
2018,Mechanical,LOPEN,33,0
2018,Mechanical,LOPEN,44,0
2018,Mechanical,LOPEN,93,0
